Month,Day,Year,Discharge (m3/s),Section Averaged SSC (mg/l),Sediment Flux (kg/s)
5,14,2005,2358.513125,44.50578261,136.3536003
5,14,2005,162.306063,34.23132039,6.465358095
5,14,2005,1068.997128,29.6769378,39.1510662
5,14,2005,1381.446697,26.33179204,44.57300599
5,14,2005,738.6896731,26.5152537,22.73826596
5,14,2005,482.4348003,25.93393103,17.11281492
5,14,2005,1354.654083,36.53807933,56.93218326
5,14,2005,953.2068755,37.68912827,42.89716034
5,14,2005,1243.92698,39.72312491,56.5486324
5,14,2005,3951.936022,38.87574266,178.8502005
5,14,2005,6714.919782,73.00870441,555.5242982
5,14,2005,7730.213097,127.6108874,1197.485596
5,15,2005,8250.432432,150.8879043,1549.368628
5,15,2005,8140.120845,135.9548569,1359.717349
5,15,2005,7937.748426,140.9770859,1405.219432
5,15,2005,7663.794155,132.5513198,1322.525382
5,15,2005,7107.920693,126.7132014,1106.131861
5,15,2005,4464.661441,103.0908108,606.943366
5,15,2005,1347.558917,50.22686715,88.16803404
5,15,2005,4334.421632,36.17334065,172.4295182
5,15,2005,5944.255151,54.12444682,384.6420612
5,15,2005,6414.181487,54.56774727,420.3338261
5,15,2005,6194.457178,63.44438761,493.9361095
5,15,2005,5061.329284,63.4289623,394.9142807
5,15,2005,3979.209782,54.68121983,269.336866
5,15,2005,2836.602347,46.44131827,158.4943326
5,15,2005,1546.870073,36.08138594,66.11723869
5,15,2005,634.1348146,31.78108085,23.29842152
5,15,2005,234.7508762,28.13159829,7.106211727
5,15,2005,381.0247649,33.01122539,14.29503061
5,15,2005,484.2680913,36.09699185,21.61634487
5,15,2005,289.8507989,41.08970732,14.59166621
5,15,2005,1768.349013,38.85565404,84.21783232
5,15,2005,3817.585325,40.37869033,184.9041273
5,15,2005,5853.821811,72.39575051,487.492639
5,15,2005,7140.830649,106.1307396,914.5455489
5,16,2005,7662.520991,123.0502757,1140.706849
5,16,2005,8086.723478,131.6203382,1285.225691
5,16,2005,7943.029922,134.9632961,1318.720499
5,16,2005,7735.944702,129.7150028,1229.283272
5,16,2005,7293.229945,129.8701822,1168.019279
5,16,2005,6246.476645,116.9564775,928.9849317
5,16,2005,2469.142,78.50069545,247.9924308
5,16,2005,2117.896413,39.69307538,106.8019367
5,16,2005,4431.799005,30.12778961,146.5299768
5,16,2005,6032.213567,44.22650972,333.2065214
5,16,2005,6390.225987,53.32383378,402.8191935
5,16,2005,6067.990426,60.33301935,447.8407984
5,16,2005,4996.67625,58.16281659,358.8007012
5,16,2005,3944.402796,52.88661762,262.3038862
5,16,2005,2565.346974,42.04459319,134.1230436
5,16,2005,964.3376321,34.61597006,37.68275822
5,16,2005,207.7096114,30.90202805,7.00950859
5,16,2005,466.4993434,7.590232198,0.408515639
5,16,2005,1974.749922,30.72812631,70.59836887
5,16,2005,1546.799641,30.56424243,57.61460413
5,16,2005,2367.201245,31.26846401,89.12236894
5,16,2005,3396.006478,33.89595802,139.2557553
5,17,2005,7094.303171,109.9101669,975.9412549
5,17,2005,6598.206498,104.5626438,843.9149138
5,17,2005,5181.068942,86.83946934,563.7420351
5,17,2005,1243.703349,64.73815178,101.1509158
1,13,2005,10399.19079,75.63603216,927.8800882
1,13,2005,10571.35989,74.14811961,938.7712451
1,13,2005,10066.20573,75.82264351,940.7367364
1,13,2005,7941.12214,71.1246647,696.9285648
1,13,2005,4754.570118,22.83590493,129.9019869
1,13,2005,5652.101927,26.32244653,169.8903221
1,13,2005,6406.145409,33.66508989,272.1314987
1,13,2005,6550.989453,32.9472849,270.7390406
1,13,2005,6651.770799,34.40776899,274.9504672
1,13,2005,6212.939282,36.2087994,273.3820266
1,13,2005,5701.8171,33.95295641,251.5775434
1,13,2005,4654.375595,31.98829889,193.1709084
1,13,2005,3549.741285,27.60945578,128.2523773
1,14,2005,1023.546651,28.1844774,37.54212856
1,14,2005,2410.651456,8.070863042,24.89343494
1,14,2005,4001.919452,5.721417967,24.21349478
1,14,2005,5092.244046,4.485158924,24.75571873
1,14,2005,5664.4252,5.533552565,34.53283075
1,14,2005,5897.880535,4.785831211,35.40983016
1,14,2005,5630.960006,4.174888706,27.67942454
1,14,2005,5137.379482,2.943090787,18.30933068
1,14,2005,3815.07802,1.789683534,8.605712178
1,14,2005,9859.983499,63.6455187,700.5916145
1,14,2005,9971.195228,69.52434724,820.599014
1,14,2005,10688.69266,75.42477789,939.4986705
1,14,2005,10111.30152,82.91361603,1003.608539
1,14,2005,9679.073261,83.43557084,986.5749822
1,14,2005,4259.967214,78.0860838,374.9637531
1,14,2005,3041.06413,36.32657369,144.2727176
1,15,2005,1257.329455,24.92870914,40.96735715
1,15,2005,3951.808841,24.09435345,122.5607879
